INT	STRING	STRING	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	INT	INT	INT	STRING	INT	INT	FLOAT	FLOAT	INT	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING
814	Tru Tiên Tr§n	Tru Tiên Tr§n	3	0	140	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	17362	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
815	Tru Tiên Tr§n	Tru Tiên Tr§n	3	0	150	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	17363	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
816	Tru Tiên Tr§n	Tru Tiên Tr§n	3	0	160	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	17364	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
901	Tru Tiên Tr§n phòng	Tru Tiên Tr§n	3	0	10	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2749	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	20	Ð§¹û3	2572																									
902	Tru Tiên Tr§n phòng	Tru Tiên Tr§n	3	0	20	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2750	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	22	Ð§¹û3	2572																									
903	Tru Tiên Tr§n phòng	Tru Tiên Tr§n	3	0	30	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2751	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	24	Ð§¹û3	2572																									
904	Tru Tiên Tr§n phòng	Tru Tiên Tr§n	3	0	40	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2752	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	26	Ð§¹û3	2572																									
905	Tru Tiên Tr§n phòng	Tru Tiên Tr§n	3	0	50	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2753	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	28	Ð§¹û3	2572																									
906	Tru Tiên Tr§n phòng	Tru Tiên Tr§n	3	0	60	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2754	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	30	Ð§¹û3	2572																									
907	Tru Tiên Tr§n phòng	Tru Tiên Tr§n	3	0	70	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2755	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	32	Ð§¹û3	2572																									
908	Tru Tiên Tr§n phòng	Tru Tiên Tr§n	3	0	80	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2756	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	34	Ð§¹û3	2572																									
909	Tru Tiên Tr§n phòng	Tru Tiên Tr§n	3	0	90	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2757	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	36	Ð§¹û3	2572																									
910	Tru Tiên Tr§n phòng	Tru Tiên Tr§n	3	0	100	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2758	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	38	Ð§¹û3	2572																									
911	Tru Tiên Tr§n phòng	Tru Tiên Tr§n	3	0	110	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2759	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	40	Ð§¹û3	2572																									
912	Tru Tiên Tr§n phòng	Tru Tiên Tr§n	3	0	120	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2760	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	42	Ð§¹û3	2572																									
913	Tru Tiên Tr§n phòng	Tru Tiên Tr§n	3	0	130	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	17361	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	44	Ð§¹û3	2572																									
914	Tru Tiên Tr§n phòng	Tru Tiên Tr§n	3	0	140	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	17362	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	46	Ð§¹û3	2572																									
915	Tru Tiên Tr§n phòng	Tru Tiên Tr§n	3	0	150	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	17363	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	48	Ð§¹û3	2572																									
916	Tru Tiên Tr§n phòng	Tru Tiên Tr§n	3	0	160	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	17364	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	50	Ð§¹û3	2572																									
1001	Tru Tiên Tr§n công	Tru Tiên Tr§n	3	0	10	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2749	Ð§¹û2	2610	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2684																									
1002	Tru Tiên Tr§n công	Tru Tiên Tr§n	3	0	20	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2750	Ð§¹û2	2611	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2684																									
1003	Tru Tiên Tr§n công	Tru Tiên Tr§n	3	0	30	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2751	Ð§¹û2	2612	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2684																									
1004	Tru Tiên Tr§n công	Tru Tiên Tr§n	3	0	40	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2752	Ð§¹û2	2613	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2684																									
1005	Tru Tiên Tr§n công	Tru Tiên Tr§n	3	0	50	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2753	Ð§¹û2	2614	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2684																									
1006	Tru Tiên Tr§n công	Tru Tiên Tr§n	3	0	60	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2754	Ð§¹û2	2615	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2684																									
1007	Tru Tiên Tr§n công	Tru Tiên Tr§n	3	0	70	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2755	Ð§¹û2	2616	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2684																									
1008	Tru Tiên Tr§n công	Tru Tiên Tr§n	3	0	80	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2756	Ð§¹û2	2617	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2684																									
1009	Tru Tiên Tr§n công	Tru Tiên Tr§n	3	0	90	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2757	Ð§¹û2	2618	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2684																									
1010	Tru Tiên Tr§n công	Tru Tiên Tr§n	3	0	100	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2758	Ð§¹û2	2619	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2684																									
1011	Tru Tiên Tr§n công	Tru Tiên Tr§n	3	0	110	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2759	Ð§¹û2	2620	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2684																									
1012	Tru Tiên Tr§n công	Tru Tiên Tr§n	3	0	120	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2760	Ð§¹û2	2621	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2684																									
1013	Tru Tiên Tr§n công	Tru Tiên Tr§n	3	0	130	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	17361	Ð§¹û2	17181	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2684																									
1014	Tru Tiên Tr§n công	Tru Tiên Tr§n	3	0	140	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	17362	Ð§¹û2	17182	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2684																									
1015	Tru Tiên Tr§n công	Tru Tiên Tr§n	3	0	150	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	17363	Ð§¹û2	17183	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2684																									
1016	Tru Tiên Tr§n công	Tru Tiên Tr§n	3	0	160	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	17364	Ð§¹û2	17184	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2684																									
1021	¾¯½äµã	ð¯Ä¦ÖÇ¾¯½äµã	1	1	0	2	600	boss_ð¯Ä¦ÖÇ_ÏÝÚå¶þ	-1									7200000	3000	5	5	13						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																								
1022	ÆÆÌìÊ½	ÆÆÌìÊ½	3	0	0	1	1	boss_Ä½ÈÝ¸´_ÆÆÌìÊ½_×Óµ¯	-1	boss_Ä½ÈÝ¸´_ÆÆÌìÊ½_×Óµ¯±¬Õ¨								3000	500	0	5	3						Ð§¹û1	19634	Ð§¹û2	19635	Ð§¹û3¼¸ÂÊ	0	Ð§¹û3	-1																								
1023	ó¿¶¾¸è	ó¿¶¾¸è	4	0	0	2	5	m01_xx_Á¬Öé¸¯Ê¬¶¾½ø½×_01	228	m01_xx_º¬Ð¦°ë²½ñ²½ø½×_01								3600000	2000	7	7	6						Ð§¹û1	19647	Ð§¹û2	19648	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																								
